"구별","구분명","시설명","소재지","전화번호","사업종별","팩스","홈페이지","설립주체","설립일","시설정원","설립목적","찾아오시는길","찾아오시는길설명","찾아오시는길","x좌표","y좌표"
"마포구","주간보호시설","마포장애인종합복지관","마포구 월드컵북로 30길 9-22, 102동 102호 (성산동, 성산월드타운대림아파트) [성산동 601번지]","02-302-1066","주간보호시설","02-302-1067","http://www.mapowelfare.or.kr","사회복지법인 감리회태화복지재단","20040102","0","가족의 항시보호 부담을 경감시켜 경제적·정신적 부담을 덜어주고, 각종 보호서비스를 통한 장애인의 기능유지 향상과 생활 안정을 도모하기 위한 일상생활훈련(ADL), 취미활동, 여행 및 견학을 진행함.","","","","191686.18303","452328.14107"
"마포구","단기보호시설","맑음터 단기보호센터","서울시 마포구 백범로 73-11(신수동)","02-703-7105","","02-706-9896","","","20050804","0","","","","","",""
"마포구","주간보호시설","우리마포장애인주간이용(보호)센터","마포구 신촌로 26길 10 (노고산동 1-50) 우리마포복지관","02-359-1000","18세~45세의 뇌병변,지적,자페성 성인장애인","02-702-2006","http://club.cyworld.com/woorimapodaycare","마포구","20111215","0","보호자의 도움 없이 일상생활이 어려운 중증 뇌병변 및 지적, 지폐성장 애인에게 필요한 서비스를 제공하고, 보호자의 부담을 경감시켜 안정적인 경제·사회활동을 영위할 수 있도록 지원함.","http://disability.seoul.go.kr/data/institution_gallery/subtext270.gif","","대중교통 이용안내  지하철 2호선-이대역, 신촌역/경의선-신촌역  마을버스 서대문03, 서대문04, 서대문05, 마포07, 마포10, 마포12, 마포13, 마포14  간선버스 163, 607, 751, 153, 273, 270, 271, 721, 602, 603  지선버스 7017, 5712, 5713, 7011, 7611, 8153, 5714, 6712, 7024, 7713  공항버스 6002  광역버스 1300, 1400, 1500, 1200, 1101, 1100, 1000, 1900, M7613  직행버스 3000, 3100  좌석버스 921, 773, 800, 777, 770  일반버스 567, 76, 72","",""
"마포구","재활체육시설","푸르메스포츠센터","서울특별시 마포구 월드컵북로 494 푸르메스포츠센터","02-6070-9272","","","","","","0","","","","","",""
"마포구","의료재활시설","푸르메재단넥슨어린이재활병원","서울특별시 마포구 월드컵북로 494 푸르메재단넥슨어린이재활병원","02-6070-9000","","","","","","0","","","","","",""
"마포구","주간보호시설","하나렘넌트","마포구 월드컵로13길 19-13 (망원동 379-37호) 1층","02-323-1004","주간보호시설","","","사회복지법인 동화복지재단","20100804","0","","","","","",""
"마포구","단기보호시설","한벗둥지","마포구 월드컵북로12길 98 (성산동 23-11) 한벗둥지","02-336-3100","뇌병변.지체장애인","02-336-1331","http://cafe.naver.com/hanbeotdunggi","","20061031","0","타인의 도움없이 일상생활을 영위하기 어려운 장애인들을 단기간 보호함으로써 당사자의 자립생활능력과 사회벅응력을 증진시키고, 장애인 가족의 보호부담을 경감시켜 안심하고 사회활동을 영위하도록 지원하기 위함.","http://disability.seoul.go.kr/data/institution_gallery/20140912152054.jpg","","2호선 홍대입구역 : 2번출구 던킨도너츠 앞(지선 7011,7016,7737 탑승 ) - 성산2교 정류장 하차 도보 3분 6호선 월드컵경기장역 : 홈플러스 방향으로 나오셔서 마을버스 8번 탑승 - 성산2교 정류장 하차 도보 3분","",""
"서대문구","주간보호시설","다솜","서울특별시 서대문구 증가로4길 53 1층","02-372-4120","","","","","","0","","","","","",""
"서대문구","주간보호시설","다솜장애인주간보호센터","서대문구 증가로4길 53 (홍은동 414-13)","02-372-4120","주간보호시설","02-372-4160","http://town.cyworld.com/dasomdc","사회복지법인 한국재활재단","20010122","0","18세 이상의 성인 지적장애 및 자폐성 장애인을 대상으로 가정-센터-지역사회의 연계기관의 역할을 수행하며, 장애인의 일상생활 및 사회적응에 필요한 교육과 훈련을 실시한다. 또한 장애인의 불편한 장애 및 맞벌이 가정의 장애인들에게 차량운행을 통해 이동권을 보장하고, 교육.인지.정서적 지원과 안정을 확보함으로서, 각 가정의 가족구성원들이 사회생활과 경제생활을 할 수 있도록 지원하고 있다. 장애인들에게는 가정과 사회에서 개인관리능력과 사회적응능력을 향상시킨다","http://disability.seoul.go.kr/data/institution_gallery/20081204192747.jpg","약도 이미지","현대교통종점:708번 7611번 7612번 7713번 7019번/  홍연2교 두산아파트앞:7017, 7018, 7021번 지하철: 2호선 신촌역하차 후 4번출구 7713, 7017, 7021번 환승","193629.2148","453153.84307"
"서대문구","주간보호시설","서대문 주간보호","서울특별시 서대문구 북아현로4차길 4 .","02-365-1262","","","","","","0","","","","","",""
"서대문구","수화통역센터","서대문구 수화통역센터","서대문구 홍제동 453-1 무악청구아파트상가B-101호(통일로 344)","02-395-0490","","","","","","0","","","","","",""
"서대문구","복지관","서대문농아인복지관","서울특별시 서대문구 수색로4가길 23 서대문농아인복지관","02-3156-6699","","","","","","0","","","","","",""
"서대문구","복지관","서대문장애인복지관","서울특별시 서대문구 북아현로 24 서대문장애인복지관","02-3140-3011","","","","","","0","","","","","",""
"서대문구","복지관","서대문장애인종합복지관","서대문구 북아현로 24 (북아현동 129-37)","02-3140-3000","종합","02-3140-3003","http://www.welfare-center.or.kr","서대문구","19981010","0","- 장애인의 권리구현에 함께하는 복지관 - 지역사회의 능동적 참여에 함께하는 복지관 - 전문적 프로그램 개발 및 모델을 제시하는 복지관","http://disability.seoul.go.kr/data/institution_gallery/20081215145748.gif","서대문장애인복지관 약도 이미지","아현역, 굴레방다리 정차  171, 172, 273, 270, 271, 472, 602, 603, 721, 751, 5713, 7011, 7017, 7611, 7712, 마포07, 마포 04   북아현동사무소 정차  서대문05   아현역  지하철 2호선 아현역 하차","196203.97765","451106.35889"
"서대문구","주간보호시설","서대문장애인주간보호센터","서대문구 북아현로 4차길 4 (북아현동 113-57)","02-365-1262","주간보호시설","02-365-1263","http://cafe.daum.net/daycare1262","사회복지법인 한국재활재단","20011210","0","주간보호센터는 가족의 보호부담을 줄여드리고, 나은 삶을 위하여 여러가지 활동을 하는 곳입니다. 낮동안에 함께하면서 가족의 따스함을 느낄 수 있도록 친구가 되어주는 햇살가득한 집입니다.","","","충정로역에서 하차  160, 171, 260 ,271, 705, 751, 172, 371, 472, 371, 472, 603, 7011, 7012, 7013   충정로역  5호선 충정로역 7번출구","196498.62821","451257.4634"
"서대문구","수화통역센터","서울시수화통역센터 지원본부","서대문구 경기대로 15 (충정로3가 32-11) 엘림넷빌딩 3층","02-323-4996","수화통역센터","02-323-4997","http://www.sdeaf.or.kr","사단법인 한국농아인협회 서울시협회","19980825","0","의사소통에 지장이 있는 청각/언어장애인에 대한 수화통역 및 상담서비스를 제공","","","","193510.57428","451884.06286"
"서대문구","단기보호시설","서은단기보호센터","서대문구 연희맛로 1 (연희동 192-14) 석연빌딩 7","02-332-1214","단기보호센터","02-332-2422","http://cafe.daum.net/DAYCARE","한국재활재단","","0","경조사와 같이 긴급한 상황이 발생한 경우, 장애인을 단기간동안 일시적으로 보호하여 장애인 가족의 경제적, 정신적부담을 덜어 편안한 쉼을 제공합니다.","http://disability.seoul.go.kr/data/institution_gallery/20081216094553.gif","","(구)성산회관에서 하차. 또는 사러가 쇼핑센터(피자헛)에서 하차.  110, 161, 163, 170, 171, 172, 270, 272, 370, 470, 601, 606, 708, 721, 730, 750, 751, 753, 760, 6711, 6714, 7017, 7611, 7612, 7613, 7720, 7726, 7727, 7728    홍대역  2호선 홍대역에서 버스 환승   신촌역   신촌역 3번,4번 출구로 나와 마을버스03번,04번을 타고 연희교차로(브라운스톤,동서한방병원)에서 하차","193648.24339","451819.79527"
"서대문구","단기보호시설","서은단기보호시설","서울특별시 서대문구 가좌로 19 402호(연희동)","02-332-1214","","","","","","0","","","","","",""
"서대문구","복지관","시립서대문농아인복지관","서대문구 수색로4가길 23 (남가좌동 270-1)","02-3156-6699","청각","02-3156-6667","http://www.s-deafcenter.org","한국농아인협회","20061212","0","- 생애 주기별, 욕구에 따른 최고의 전문복지서비스 제공 - 자신감과 도전의식 강화를 통한 자립능력을 향상하는 교육 - 창의적 도전적 미래의 직업세계 지원","http://disability.seoul.go.kr/data/institution_gallery/20081204194904.gif","가좌역->국민은행으로 길을건너->외환은행 지나 우회전->전주옥에서 우회전->유복장다음위치","지하철 2호선 신촌역 4번 출구 전방 20M 앞에서 버스를 타고 모래내 시장에서 내림 2호선 홍대입구역 2번 출구에서 마을버스를 타고 모래내 시장에서 내림  간선버스 270번 : 망우리 - 모래내 시장(복지관) - 신촌역 1번 출구 - 수색역 721번 : 북가좌동 - 모래내 시장(복지관) - 신촌역1번 출구 - 건대입구역  지선버스 06(마을버스)번 : 홍대입구역 2번 출구 - 모래내 시장(복지관) - 홍대입구 7611번 : 홍은동 - 모래내 시장(복지관) - 신촌역 1번 출구 - 여의도 7613번 : 갈현동 - 모래내 시장(복지관) - 신촌역 1번 출구 - 여의도","192389.02036","452358.35475"
"서대문구","단기보호시설","시립서대문단기보호센터","서대문구 홍은동 415-94","02-372-9394","","","","(사복)한국재활재단","","0","","","","","",""
"서초구","주간보호시설","까리따스장애인주간보호","서초구 남부순환로 2124 (방배2동 3274)","02-522-6004","주간보호시설","02-522-7004","http://www.cbwc.or.kr","재단법인 천주교까리따스수녀회유지재단","20020404","0","'예수의 까리따스수녀회' 정신으로 지역사회 욕구 및 문제해결과 장애인의 사회통합을 위한 전문적인 복지서비스를 제공하고 사랑의 복지공동체를 이룩한다.","http://disability.seoul.go.kr/data/institution_gallery/20140911193830","","","198609.30516","441711.90015"
"서초구","단기보호시설","다니엘","서초구 헌릉로468길 21-16 (내곡동 1-1328)","02-2226-2423","","02-2226-3202","http://town.cyworld.com/care445","","","0","가족이나 보호자의 도움 없이는 일상생활을 영위 할 수 없는 재가 장애인에게 단기간입소보호와 다양한 재활서비스를 제공하여 심신의 기능을 유지 향상시켜 재활의 기회를 부여하고, 가족의 항시 보호부담을 경감시켜 줌으로서 가족구성원이 안심하고 사회,경제활동을 영위함과 동시에 지적장애인의 권익옹호와 복지증진을 위한 지원함에 있음","http://disability.seoul.go.kr/data/institution_gallery/20140905183808.jpg","","","",""
"서초구","주간보호시설","다니엘방배 주간보호센터","서초구 서초대로12길 8 (방배동 945-9번지)","02-525-2536","주간보호시설","02-525-2537","http://town.cyworld.com/bangbae2008","사회복지법인 다니엘","20071106","0","다니엘 방배주간보호센터는 지역 사회 내에서 지적장애인들에 대한 보호 및 재활훈련 서비스","http://disability.seoul.go.kr/data/institution_gallery/20140911121840.jpg","","","198977.79678","442915.46267"
"서초구","거주(유형별＊중증＊영유아)시설","다니엘복지원","서초구 헌릉로468길 21-16 (내곡동 1-1328)","02-445-4892","지적","02-3411-2420","www.love.daniel.ne.kr","다니엘","","0","경천애인 정신을 바탕으로 이용자들의 재활과 자립을 통해 사회구성원으로서의 삶을 살아갈 수 있도록 하고자 함.","http://disability.seoul.go.kr/data/institution_gallery/20140918142213.jpg","","다니엘복지원 오시는 길(대중교통)     · 강남방면       -간선버스: 강남역 5번 출구,  양재방면 9번출구로 나와 성남방면 전용차로 버스정류장에서                 440, 408, 462, 407, 500-5번 승차후, 헌인마을정거장 하차, 헌인가구공단 정문방향                으로 100여미터 직진 후 좌측       -마을버스: 강남역 7번 출구, 양재역 10번 출구 마을버스 정류장에서 서초09번 승차후,                  다니엘학교에서 하자 후 직진     · 성남방면      -간선버스: 가천대역 1번 출구 정류장에서 462, 407, 500-5, 500-5                 복정역 2번출구 정류장에서 462, 440, 500-5, 500-5  승차 헌인마을 하차후                 길건너 헌인가구공단 정문방향으로 100여미터 직진 후 좌측","208132.47435","440107.95463"
"서초구","주간보호시설","다니엘주간보호센터","서초구 헌릉로468길 21-16 (내곡동 1-1328번지)","02-445-9630","주간보호시설","02-445-8063","http://daniel.ne.kr","사회복지법인 다니엘","20010515","0","가족이나 보호자의 도움 없이는 일상생활을 영위할 수 없는 재가 장애인에게 낮 시간동안 다양한 서비스를 제공하여 심신의 기능을 유지 및 향상시켜 재활의 기회를 부여하고 장애인 가족 구성원의 상시 보호부담과 경제적, 사회적, 심리적 부담을 경감시키기 위한 시설임","http://disability.seoul.go.kr/data/institution_gallery/20140911150011.jpg","","* 강남방면   간선버스 → 강남역 6,7번 출구와 양재역 9,11번 출구로 나와 성남 방향 전용차로 버스정류장에서 408, 440, 407, 462, 500-2 승차하여 헌인마을 정거장 하차 후 헌인가구공단 정문방향으로 100여미터 직진   마을버스 → 강남역 5번 출구 씨너스 앞 마을버스 정류장 및 양재역 11번 출구 마을버스 정류장에서 서초09번 탑승 후 다니엘학교 하자  * 성남방면   간선버스 → 복정역 3번 출구 대곡교 방향 200m 정류장에서 408 또는 복정역 2번 출구 복정동주민센터 방향 500m 정류장에서 500-2, 500-5, 407, 462 탑승 후 헌인마을에서 하차하여 길을 건던 뒤 헌인가구공단 정문방향으로 100여미터 직진","208132.47435","440107.95463"
"서초구","주간보호시설","바우뫼","서초구 바우뫼로 43 (우면동 68-1)","02-577-7851","주간보호시설","02-577-5869","","사회복지법인 대한불교천태종복지재단","20050603","0","","","","","202378.31858","441370.31224"
"서초구","단기보호시설","사랑단기보호센터","서초구 사평대로22길 49, 삼부반포빌라 102호 (반포4동 96-9)","02-536-7706","","02-536-7740","http://esarang.planetd.co.kr","","","0","","","","","",""
"서초구","복지관","사랑의복지관","서울특별시 서초구 강남대로65길 19 사랑의복지관","070-7727-2520","","","","","","0","","","","","",""
"서초구","복지관","사랑의복지관","서초구 서초4동 1310-10  사랑의복지관","02-3479-7733","지적","02-3482-5867","www.esarang.org","사회복지법인 사랑의복지재단","199746","0","- 감동서비스 체계 구축 - 장애인강사 육성 및 활용 - 개별옹호서비스 질적 확대","http://disability.seoul.go.kr/data/institution_gallery/20090525173416.jpg","","위 치 :  서울시 서초구 서초4동 1310-10 Tel) 3480-6570 Fax) 3482-5867   파랑(간선)버스 :  시 외곽, 도심, 부도심 등 서울시내 먼 거리 운행 140, 144, 145, 146, 360, 400, 402, 420, 441, 470, 471, 730 강남역 또는 교보사거리 하차   빨강(광역)버스 :  수도권과 부도심 급행 연결 9400, 9404, 9405, 9406, 9408, 9409, 9410, 9411, 9412, 9503, 9700 강남역 또는 교보사거리 하차   초록(지선)버스 :  파랑(간선)버스, 지하철과 연계 환승 4312, 4417, 4420, 4421, 4422, 5412, 서초3, 서초9, 서초10, 서초20, 서초24 강남역 또는 교보사거리 하차   노랑(순환)버스 :  도심, 부도심내 일부지역 순환운행 41번 강남역 또는 교보사거리 하차   지 하 철 : 강남역(2호선)6번출구 5분거리  / 신논현역(9호선) 6번출구 5분거리","202122.98453","444489.97587"
"서초구","거주(유형별＊중증＊영유아)시설","새빛맹인재활원","서초구 방배중앙로 99 (방배4동 858-39)","02-533-9820","시각장애인","02-595-5974","www.saebit.or.kr","새빛복지재단","20050413","0","기독교 정신에 입각하여 불우한 이웃과 노인을 공경하며 진실한 베푸는 복지사업을 실시하여 지역사회와 연대감을 조성하고 불우한 계층과 소외 장애인들의 삶의 질을 향상시켜 복지사회 건설에  기여코자 한다.","","지하철 4호선 이수역(2번출구) 하차 10분 도보, 7호선 내방역(5번출구)하차 7분 도보","","198966.1261","443192.75014"
"서초구","주간보호시설","서리풀","서초구 남부순환로340길 15 (서초동 380) (한우리정보문화센터내)","02-2055-0909","주간보호시설","","http://www.shc.or.kr","사회복지법인 서울카톨릭사회복지회","20091009","0","","","","","",""
"서초구","복지관","서초구립 한우리정보문화센터","서초구 서초동 380(남부순환로 340길 15)","02-2055-0909","종합","02-2055-2727","www.shc.or.kr","서울가톨릭사회복지회","20091111","0","○장애가 있는 사람들의 자립능력 향상  ○생활하면서 겪게 되는 다양한 사회적, 물리적 환경개선 ○복지와 문화 향유, 정보 접근권의 확대 ○더불어 살아가는 행복한 복지공동체 건설","http://disability.seoul.go.kr/data/institution_gallery/201211081357332.jpg","서초 IC 진입 전, 서울시 인재개발원 방면으로  서울소방학교 가기 전에 있습니다.","교통편 안내  ■버스 이용하기  405번, 406번, 마을버스 17번 이용 인재개발원 하차  ■지하철 이용하기  지하철 3호선 남부터미널역(4번출구) ▶ 약 200m 직진 후 우면삼거리에서 서초IC 방향으로 좌회전 ▶ 100m 직진 후 서울시 인재개발원 방면으로 신호등 건너 ▶ 좌측으로 걸어 들어오면 왼쪽에 센터 위치(총 소요시간 도보 15분)   ■자가용 이용하기  남부순환로 예술의 전당에서 양재역 방면 우면삼거리에서 150m 정도 지나, 서초 IC 진입 약 10m 전에 세워진 표지판(한우리정보문화센터) 따라 우측으로 20m 진입 왼쪽에 센터 위치   ■셔틀버스 운행  - 운행노선 : 우면동, 방배역 방향  - 운행요일 : 월~금(첫차 08:30 막차 16:40)  - 자세한 노선정보는 센터 홈페이지 또는 전화로 문의바랍니다.","202214.78036","442519.33647"
"서초구","수화통역센터","서초수화통역센터","서초구 서운로23길 17 (서초4동 1313-17) 명달공원 노인정내","02-575-5120","수화통역센터","02-575-5130","http://www.scdeaf.net","사단법인 한국농아인협회 서울시협회","20051031","0","","","","","199651.90364","443119.96002"
"서초구","주간보호시설","서초여성회관주간보호센터","서초구 방배로 40 (방배3동 1023-3)","02-522-0291","주간보호시설","02-522-0293","http://www.women.co.kr","사회복지법인 서울가톨릭사회복지회","20030801","0","일상생활 및 사회생활을 영위하는데 지원이 필요한 장애인에게 낮 시간동안 재활프로그램 및 교육 등의 기회를 제공하고 또한, 장애인 가족구성원이 안심하고 사회경제활동을 영위할 수 있도록 함.","","","","199999.36053","442111.29237"
"서초구","단기보호시설","신망애의 집","서초구 남부순환로342길 56-58 (양재1동 177-2)","02-577-4186","","","http://www.fhlove.net","","","0","","","","","",""
"서초구","주간보호시설","하늘동산","서초구 서초대로73길 54 (서초4동 1309-1) 디오빌강남 321, 322, 324호","02-592-7731","주간보호시설","02-592-7734","town.cyworld.com/hanl","사회복지법인 사랑의복지재단","20021224","0","하늘동산은 부모님을 대신하여 일정기간 주간에 장애인을 보호하며 개별적이고 전문적인 프로그램 운영을 통해 장애인의 전인적 재활 및 자립을 도모합니다. 또한 다양한 사회적응훈련들을 통해 일상생활 능력을 향상시키고 문제행동을 경감시켜 지역사회 내에서 건강하게 살 수 있도록 돕습니다.  하늘동산은 장애인 가족과 보호자의 양육 부담을 줄여주며 이들의 사회, 경제적인 활동을 지원합니다.","http://disability.seoul.go.kr/data/institution_gallery/20090521110111.jpg","","2호선 강남역 6번 출구 또는 교보타워 사거리에 하차,  교보빌딩 방향으로 200M 가량 오시면 롯데캐슬아파트 정문 맞은편 디오빌강남오피스텔 321호 입니다.","202124.1549","444733.02185"
"성동구","수화통역센터","성동구수화통역센터","성동구 청계천로 516 (마장동 527-2) 성동장애인생활회관 3층","02-2299-3338","수화통역센터","02-2299-3373","http://club.cyworld.com/sddeaf","사단법인 한국농아인협회 서울시협회","19991019","0","","","","","202974.9579","452319.33338"
"성동구","주간보호시설","성동장애인종합복지관","성동구 청계천로 516 (마장동 527-2)","02-2290-3141","주간보호시설","02-2290-3181","http://www.omni.or.kr/hub","사회복지법인 성모성심수도회","","0","","","","","202974.9579","452319.33338"
"성동구","복지관","성동장애인종합복지관","성동구 청계천로 506 (마장동 527-2)","02-2290-3100","종합","02-2290-3181","http://www.omni.or.kr/new/","성모성심수도회","19931221","0","생명존중 : 행복한 생활 - 생명은 하느님의 은총이다. - 모든 사람이 소중하고 존귀한 존재이다. - 그래서 사람을 희망으로 세운다.","","","","202925.59284","452271.41975"
"성동구","의료재활시설","성동재활의원","성동구 성수1가1동 656-323","02-2204-9976","","","","","","0","성동재활의원은 한양대학교 건학 이념인 “사랑의 실천”을 지역 사회에서 실천하는 지역중심 재활치료 기반시설로서 성동구 관내 장애인 특히, 경제적으로 취약한 생활보호대상자 또는, 차상위 계층의 장애인을 대상으로 대학병원수준의 전문 재활의료서비스를 제공, 장애인 및 그 가족의 사회경제적 부담을 경감시키고, 경제취약으로 인한 의료수급 불균형을 해소하는 의료서비스제공 기관으로서, 장애인의 삶의 만족도를 높이기 위해 설립함.","http://disability.seoul.go.kr/data/institution_gallery/img_location0.jpg","","지하철 뚝섬역 5,6번 출구 도보 300m 약 5분거리 지하철 분당선 서울숲역 1번출구 도보 500m 약 7분거리","",""
"성동구","주간보호시설","성모주간보호센터","성동구 독서당로44길 25 (금호동4가 28-1)","02-2290-1120","주간보호시설","","","재단법인 성모성심수도회","20061101","0","","","","","202377.46669","449477.58751"
"성북구","수화통역센터","성북수화통역센터","서울특별시 성북구 동소문로 185 2층","02-922-7892","수화통역센터","02-922-7894","http://www.sb-deaf.com","사단법인 한국농아인협회 서울시협회","20051027","0","","","","","201908.52491","455434.95886"
"성북구","복지관","성북시각장애인복지관","성북구 동소문로25가길 20 (동선동4가 279-1)","02-923-4555","시각","02-928-6565","www.blindnet.or.kr","대한맹인복지회","19980101","0","- 장애인 중심의 서비스 체계 확립 - 중증장애인 먼저 실천 운동을 통한 자립자활 - 지역사회와 win-win 할 수 있는 프로그램 개발","","","","201695.39645","455089.19398"
"성북구","복지관","성북장애인복지관","성북구 화랑로 130 (하월곡동 11-11)","02-915-9200","종합","","www.sb.sgwon.or.kr","승가원","20070711","0","- 전문성과 실천력을 바탕으로 장애인과 함께하는 행복한 자비복지 세상 만들기 - 사업의 전문화(성북장애인복지관의 기본역량 강화,경쟁력있는 기관사업 선정 및 육성, 임상경험을 통해 전문적 실천기술 개발","","","","204030.70074","456106.61585"
"성북구","거주(유형별＊중증＊영유아)시설","승가원(舊 상락원)","성북구 개운사길 76-1 (안암동5가 10-1)","02-921-6410","요양시설","02-921-6416","www.sgwonchild.or.kr","승가원","19980601","0","장애인 아동 생활시설","","","","202623.19482","454489.37112"
"성북구","단기보호시설","행복플러스 단기보호시설","서울특별시 성북구 화랑로 134 (월곡동)","02-6959-8100","","","","","","0","","","","","",""
"송파구","주간보호시설","THE 채움","서울특별시 송파구 마천로51길 28 THE 채움","02-2043-8460","","","","","","0","","","","","",""
"송파구","주간보호시설","렘넌트","송파구 충민로2길 5 (장지동 214-2)","02-951-9904","주간보호시설","","","렘넌트 복지재단","","0","","","","","",""
"송파구","거주(유형별＊중증＊영유아)시설","루디아의 집","경기도 가평군 북면 오목골길 8-47 루디아의 집","031-581-1215","","","","","","0","","","","","",""
"송파구","거주(유형별＊중증＊영유아)시설","루디아의집","경기 가평군 북면 오목골길 8-47 (도대리 산 176-1)","02-581-1215","요양시설","02-581-0721","http://lydiahouse.co.kr","사회복지법인 선한목자재단","20071001","0","중증장애인이 한 인간으로서 삶의 기쁨과 행복을 누리게 하여 가정과 사회가함께 만족할 수 있게 하는데 그 목적이 있다.","","","가평시외버스터미널-용수동행 버스-오목골 입구하차","",""
"송파구","주간보호시설","마라주간보호","송파구 송이로34길 43-1 (문정동 93-4)","02-3401-6008","주간보호시설","02-448-6409","","사단법인 한국장애인부모회서울시지회송파지부","19980110","0","","","","","211397.68529","442795.27349"
"송파구","주간보호시설","무지개주간보호","송파구 거마로10길 13 (거여2동 187-9)","02-448-6620","주간보호시설","02-448-7788","http://rainbowhill.org","사회복지법인 무지개동산","200509","0","","","","","212989.01529","443951.32999"
"송파구","복지관","방이복지관","송파구 오금로11길 68 (방이동 52-2)","02-3432-0477","지체","02-2202-0175","www.bangiwelfare.or.kr","기독대한감리회유지재단","19980911","0","- 고객이 행복한 복지관 - 빠른 재활정보 제공 - 전문적인 사례관리 시스템 구축","http://disability.seoul.go.kr/data/institution_gallery/20081215150029.jpg","방이복지관 약도이미지","(지하철) 8호선 몽촌토성역 2번출구로 나와 200미터 직진- 임마누엘교회를 지나 우회전- 100미터 직진(방이2동사무소 옆)  (버스) 340(파랑), 3412, 3413(녹색), 올림픽공원 평화의 문(남4문)앞 하차 30-5,30 올림픽공원 평화의 문(남4문)앞 하차","210098.50258","446140.57092"
"송파구","복지관","방이장애인복지관","서울특별시 송파구 오금로11길 68 방이장애인복지관","02-3432-0477","","","","","","0","","","","","",""
"송파구","주간보호시설","사랑나눔","서울특별시 송파구 마천로51길 28 .","02-400-8460","","","","","","0","","","","","",""
"송파구","주간보호시설","사랑나눔주간보호","송파구 마천로51길 28 (마천동 185-3) 2층","02-400-8460","주간보호","02-409-8460","http://cafe.daum.net/daytimecare","(사)장애인체육문화연구원","20050523","0","1.가족과 타인의 도움이 없이는 일상생활을 할 수 없는 중증재가장애인에게 본 시설의 전문인력을 활용한 보호 서비스와 질 높은 교육서비스를 제공함으로써 장애인의 복지향상을 도모한다. 2.장애인 가족의 항시 보호 부담을 경감시켜 안심하고 사회,경제활동을 영위할 수 있도록 가족기능의 향상을 도모한다. 3.비장애인에게 장애인식개선사업을 수행하여 장애인과 비장애인이 함께 사는 사회를 만들어가도록 사회의식개선 사업을 도모한다.","http://disability.seoul.go.kr/data/institution_gallery/20081215174213.jpg","사랑나눔주간보호 약도 이미지","시내버스 : 3313, 3315, 3316, 3416, 3414, 3415 지하철 : 5호선 마천역 2번출구에서 2분거리","213492.88723","444172.4742"
"송파구","주간보호시설","삼전 주간보호","서울특별시 송파구 백제고분로32길 35 .","02-421-6077","","","","","","0","","","","","",""
"송파구","주간보호시설","삼전장애인주간보호시설","송파구 백제고분로32길 35 (삼전동 172)","02-421-6077","주간보호시설","02-421-6079","http://www.samjeon.or.kr/","사회복지법인 승가원","20010101","0","초등학령기 장애아동을 대상으로 방과후 보육을 진행함으로써 다양한 프로그램을 통해 장애아동의 정서적 기능과 역량을 강화하며 사회적응력을 향상시켜  지역사회의 구성원으로서의 역할을 수행할 수 있도록 하고자 한다.","http://disability.seoul.go.kr/data/institution_gallery/20081215175040.gif","삼전장애인주간보호시설 약도 이미지","2호선 잠실역 5번출구 : 3315번 - 배명중고등학교 하차 2호선 종합운동장역 4번출구 : 3417, 3218, 3422번 배명중고등학교 하차 8호선 석촌역 7번출구 : 340번 송파구민회관 하차","208397.75179","444412.30795"
"송파구","거주(유형별＊중증＊영유아)시설","새생명의 집","경기도 이천시 모가면 공원로 288-70 새생명의 집","031-634-8777","","","","","","0","","","","","",""
"송파구","거주(유형별＊중증＊영유아)시설","새생명의집","경기 이천시 모가면 공원로 288-70 (원두리 371번지)","031-634-8777","중증","031-631-1622","www.nlh.or.kr","사회복지법인 임마누엘재활원","20030325","0","새생명의집은 중증장애인 요양시설로써 교육, 의료, 직업훈련 등의 서비스를 제공함으로 신체적 정신적 사회적 재활을 도와 중증장애인들의 삶의 질 향상을 도모하고, 중증장애인들을 대상으로 한 차별화된 서비스를 제공하여 사회통합과 복지서비스의 질을 높이는데 그 설립 목적이 있다.","http://disability.seoul.go.kr/data/institution_gallery/20081215141143.jpg","새생명의집 약도 이미지","◎ 서이천IC→이천시내방향 → 장호원방향→ 모가방향(복하1교우회전):70번국도직진→ 윈두1리→ 일송정 앞에서 우회전(1Km)→ 저수지 앞 좌회전→ 새생명의집  ◎ 이천IC→이천시내방향(서울방향)→ OB맥주앞→ 모가방향(고가도로 밑 신호등에서 좌회전)    → 일송정 앞에서 우회전(1Km)→ 저수지 앞 좌회전→ 새생명의집   ◎ 이천터미널하차→이천시내에서 25번 일반버스타고→ 일송정 앞에서 하차→ 도보20분→새생명의집","",""
"송파구","거주(유형별＊중증＊영유아)시설","생수의 집","경기도 포천시 군내면 청군로 2813-18 생수의 집","031-536-0585","","","","","","0","","","","","",""
