,DATE,USER,STAR,TITLE,BODY
2493,2014-05-24,À¯°æÁø,3,ÁÂ¿ì¹ÝÀü»©°í´Â ÁÁÀ½,ÁÂ¿ì¹ÝÀüÁ¦¹ß... ÀÌ°Å ¾ø¾ÖÁÖ¼¼¿ä¤Ð¤Ð¤Ð¤Ð¤Ð
2519,2014-05-24,J ÀÌ,2,ÁÂ¿ì¹ÝÀü¾ø¾ÖÁÖ½Ã°í¹«À½¸ðµåµµÇØÁÖ¼¼¿ä,´Ù±¦ÂúÀºµ¥¼¿Ä«¸ðµå¿¡¼­ÁÂ¿ì¹ÝÀü°íÃÄÁÖ½Ã°í¹«À½¸ðµå·ÎÇØÁÖ¼¼¿ä
2637,2014-05-24,Á¤ÇÏ³ª,5,,Á»È¸»ö¹è°æ¿¡´Ù°¡ÀÔ¼ú»¡°²°Ô³ª¿À´ÂÈ­Áú¾ø³ª¿ä...?
2641,2014-05-24,ÀÌÇÏÀº,5,D,ÁÂ¿ì¹ÝÀüÀº¾î¶»°ÔÇÏ³ª¿ä
2680,2014-05-24,½ÅÀ¯ºó,4,ÁÁ¾Æ,»çÁø»¡Á×¿©
2622,2014-05-25,°­ÁÖ¿¬,5,Á¶¾Æ¿ä,±Ù´ëÀÌ°Å ÁÂ¿ì¹ÝÀüµÇ´Âµ¥ ¼³Á¤µé¾î°¡¼­ ÇÏ¹È ÁÂ¿ì¹ÝÀüµÂ¿ä
2477,2014-05-25,µ¿¾ÈÇØ¿äÈ°,3,ÀÚ²Ù ÁßÁöµÇ³×¿ä,Á¦°¡  ÀÌ¾Ûµé¾î°¡±¸ »çÁøÂïÀ¸·Á°íÇÏ¸é °©ÀÚ±â ÁßÁö‰ç´Ù°í Ãë¼Ò°¡ µË´Ï´Ù ÀÌÁ¡¸¸ °íÃÄÁÖ½Å´Ù¸é ´Ù¼¸°³ µå¸±¼ö ÀÕÀ»°Í°°¾Æ¿ä
2490,2014-05-26,¹Ú¼ÒÇö,3,´Ù ÁÁÀºµ¥,ÇÊÅÍ¾ø¾Ù¼ö´Â ¾ø´Â°ÇÁö¤Ð¤Ð?
2715,2014-05-26,½É¼öºó,4,,ÁÁ¾Æ¿ä
2583,2014-05-26,Minji Seok,1,..,Thank you so much for making the app for android But from today the app goes off by it self:( please fix this for me
2534,2014-05-26,Á¤´Ù½½,2,»çÁøÂïÈ÷´Â ¹æÇâ,»çÁøÂïÀ¸¸é ¹æÇâ ÁÂ¿ì°¡ ¹Ù²¸¼­ ³ª¿Í¿ä¤Ð¤Ì±×·¡¼­ ºÒÆíÇØ¿ä ÂïÈ÷´Â ¹æÇâ ±×´ë·Î ³ª¿À°Ô ¼öÁ¤ÇØÁÖ¼¼¿ä
2627,2014-05-27,À±¼ÒÁ¤,5,¿ì¿À¤Ã¤¿¤¿¤Ã,ÇÑ¹ø¿¡9Ä­¾¿ÂïÀ»½´ÀÕ¾î¼­Á¶¾Æ´¢bb
2497,2014-05-27,¾ÈÁÖÈñ,2,»çÁøÀÌ ±úÁ®¿ä,ÀÌ»Ú°Ô³ª¿À°í ´ÙÁÁÀºµ¥..»çÁø»èÁ¦ÇÑ°Ô ±úÁ®¼­ »èÁ¦°¡ ¾ÈµÇ³×¿ä..ÀÌ°ÍÁ» ¹Ù²ãÁÖ¼¼¿ä..¾ÈÁö¿öÁ®¿ä..
2470,2014-05-27,ÃÖ¹ü¼ö,3,ÁöµéÀÌ¸¸µç°Åµµ¾Æ´Ï¸é¼­ ºÒÆòÀº;,ÁÁÀ½
2492,2014-05-27,jiyoun kim,3,¿Ö Á¦°Å°¡ ¾ÈµÇÁÒ?,¸î¹øÀ» ²¯´ÙÄÑ¼­ ´Ù½Ã Áö¿ì±â¸¦ ½Ã´õÇØµµ ¾ÈµÇ³×¿ä;;¾ÛÀºÁÁÀºµ¥ Á¦°¡°¡ ¾ÈµÇ¿ä
2650,2014-05-27,±è¹Î¿µ,5,.,ÁÁ±äÁÁÀºµ¥°©ÀÚ±â°è¼Ó ¿¡·¯¶°¿ä´Ù½Ã´Ù¿î¹Þ¾Æµµ °è¼Ó±×·¡¿ä
2563,2014-05-28,ÀÌÀ¯Áø,3,ÇÊÅÍ,±âº»°¡ ¾Æ´Ï°í Ã³À½ºÎÅÍ ³ë¶õ°¡ ³ª¿À³×¿ä ÀÌ°Å¹¹Á¸???
2567,2014-05-28,¹Ú¼­¿µ,3,,Ä«¸Þ¶óÈ¿°ú¼³Á¤ÀÌ¾î·Á¿î°Å°°¾Æ¿ä¤Ð¤Ð
2592,2014-05-29,Sharon Doh,1,VÇæ´ë¹Ú,°³ÁÁ¾Æ¤Ì¤Ì¤Ì¤Ì
2699,2014-05-30,À¯¿µÇö,4,,´ë¹ÚÁÁ¾Æ¿ä
2645,2014-05-30,±èÁö¼±,5,¹«À½Á¦¹ß,ÀÌ°Å¹«À½ ¾î¶»°ÔÇØ¿ä?
3024,2014-05-30,ÀÌÀ¯ºñ,2,Q.,"Hi. I love this application and i used it for several weeks. However everytime i try to take a picture, the announcement of upgrade keeps comming and as a result, i can't take a picture or save. And also, the button to take a picturr seems to be locked. Please check this out."
2466,2014-05-30,½Å¼Ò¿µ,3,Â¯ÁÁÀ½,½ÎÀÌ¸Þ¶ó´Â 4ÄÆ±îÁøµ¥ ÀÌ°Ç 9ÄÆ±îÁö ÀÕ¾î¼­ Á¶Àº°Å°°Å×¿ë ±Ùµ¥ ÀÚ²Ù Ä«¸Þ¶óÀÎ½ÄÀÌ¾ÈµÈ´Ù±¸ ¶°¼­ ¤Ì º°ÇÏ³ª ³¯¶ó°¡½É
2541,2014-05-30,ÀüÁöÇö,3,»çÁøÀÌ »èÁ¦?µÇ³×¿ä;;,¾Æ´Ï ÀÌ ¾Û¿¡¼­ ÇÑ 15Àå ³Ñ°Ô´Â Âï¾ú´Âµ¥ ´Ù ³¯¶ó°¬³×¿ä ¤»3°³´Â ±úÁ®ÀÖ°í¤»¤»¤»¤»¤»¤»¤»;;
2707,2014-05-30,MINSEON LEE,4,Á¶¾Æ,
3315,2014-05-30,È«Á¤¹Î,5,»èÁ¦°¡ ¾ÈµÇ¿ä.,»èÁ¦ÇÏ·Á°íÇÏ¸é »çÁøÀÌ ±úÁ®ÀÖ±â¸¸ÇÏ°í ..
2495,2014-05-31,¹Ö²Ù,3,¹«À½ÀÌ¾ÈµÇ¿ä,¿ÉÆ¼¸Ó½ºlte2ÀÎµ¥ ±âÁ¾¸¶´Ù ´Ù¸¥°¡¿ä ? ¹«À½ÀÌ ¿ø·¡ ±âº»À¸·Î µÇ°í ½ÃÀÛµÇ´øµ¥ ¾ÈµÇ¿ä¤Ð¤Ð¤Ð¤Ð¤ÐÁ¦¹ß¹«À½Á»µÇ°ÔÇØÁÖ¼¼¿À¼³Á¤¿¡µµ¾ø°í¤Ð
2556,2014-05-31,¹Ú¼ÒÇö,3,¤·,Ã³À½¿¡Ä«¸Þ¶ó¿¡µé¾î°¡¸é¿Ö Ä«¸Þ¶ó°¡¿·À¸·ÎÈ¸ÀüÀÌµÇÁÒ? ¾öÃ»ºÒÆíÇÏ³×¿ä!!!
2552,2014-05-31,À±¼öÁ¤,3,»çÁøÂï°í³ª¸é,ÀÚ²Ù¹«½¼±¤°í°°Àº°Å¶ß´Âµ¥¾ø¾ÖÁà¿ä
2577,2014-05-31,¹èÁö¿¬,1,ÀÚ²¿¿À·ù³ª¼î,»çÁø´ÙÂï¾ú´Âµ¥ÀÚ²Ùƒî°í¿À·ù¸Ô¤¤¡¤±â¿ä¤Ð¤Ð¤Ð¾ÛÀºÁÁÀºµð
2593,2014-05-31,¹ÎÁÖ,1,¿¨,¿Ö³ª´ÂÂï´Â°Ô¾ÈµÇ°íÂï´ÂºÎºÐ¿¡Àá±Ý°É·ÁÀÕÀ½..?
2646,2014-05-31,µ·°í,5,»çÁø¾ÈÂïÈû,ÇÁ·Î¹öÀü¾²¶ó°í?
2464,2014-05-31,¹Ú¼öºó,3,´ÜÁ¡,»çÁøÂï´Ù°¡°¶·¯¸®¿¡µé¾î°¡¸é·¹Æ®¸®Ä«¿¡ÀÌ»óÇÑ»çÁøµéÀÕ¾î¿ä »çÁøÀº¾Æ¹«°Íµµ¾Æ´Ï°íÂïÀº°Åµµ¾Æ´Ñµ¥ °è¼Ó¶°¿ä ±×¸®°í»çÁøÀÌ³Ê¹«±úÁ®¿ä Á¦°¡½ÖÄ¿Ç®ÀÌÀÕ¾î¼­±×·±Áö¸ð¸£°ÙÁö¸¸»çÁøÀ»Âï°í³ª¸éÇ×»ó¿À¸¥ÂÊ½ÖÄ¿Ç®ÀÌº¸ÀÌÁö¾Ê°íÂ¦´«ÀÌµÇ´Âµ¥¿ä ÀÌ°ÍÁ»¼öÁ¤ÇØÁÖ¼¼¿ä
2489,2014-05-31,¹Ú½ÃÈÄ,3,¿Í¿ì,¾ÛÀº ÁÁ´Ù´øµ¥..´Ù¿îÀÌ ¿¡·¯ ³ª¿ë ¤Ð¤Ð µµ¿ÍÁÖ¼¼¿ä
2603,2014-05-31,°­À±È­,1,¿Ë~,¿äÄ«¸Þ¶óÁÁ¤·¤¤µí!
2693,2014-05-31,ÃÖÇýÁ¤,4,³ª´Ï,
2689,2014-05-31,±è¿µ¼÷,4,,Â¯
2609,2014-05-31,Jin Park,1,¹«À½ ¸ðµå,¾î¶»°Ô ÇÏ´ÂÁö ¸ð¸£°Ú¾î¿ä °¡ ¾Æ¿¹ ¾øÀ¸¸é ¸¸µé¾îÁÖ¼ÌÀ¸¸é ÁÁ°Ú³×¿ä
2708,2014-06-01,¹ÎÂù±è,4,¿À~,Á¹ÁÁ´ç¢¾¢¾
2508,2014-06-01,ÀÓ¹Ì¿¹,2,Çæ,ÀÌ°Å¿ÏÀü...  ÀÌ°Å¾ÈµÇ¿ä ¸·ÆÄ¶õ»öÈ­¸é¶ß°í °è¼Ó¾ÈµÇ¿ä ±×¸®°í ¼¿Ä«Âï¾úÀ»¶§ »çÁø ¿·¿¡°¡ ¹Ý´ë·Î³ª¿À´Â°Å..°íÃÄÁÖ¼¼¿ä ¹Ý´ë·Î¾È³ª¿À°Ô¿ä
2706,2014-06-01,ÁÖ³²½Å,4,±»,
2633,2014-06-01,Àü¼­¿¬,5,¼¿Ä«À§¾Æ·¡°¡µÚÁýÈû,ÇÊÅÍ´ÂÀÌ»Ûµ¥¼¿Ä«ÂïÀ»¶§À§¾Æ·¡°¡µÚÁýÇô¿ä
2625,2014-06-01,ÀÎ´ÑÀÎ,5,;;,¹æ±Ý±ò¾Ò´Âµ¥ °è¼Ó ½ÇÇàÀÌ¾ÈµÇ°í ¿¡·¯¶ß³×¿ä
2558,2014-06-01,ÃÖÁ¤È­,3,¿ÖÀü¾ÈµÇÁÒ?,Àü»èÁ¦ÇÏ°í´Ù½Ã±ò¾Æµµ¾ÈµÇ³×¿ä¤Ì
2651,2014-06-01,±è¾Æ¸§,5,ÁÁ¾Æ¿ä,ÁÁ±äÁÁÀº´ë ÈÄ·¹½¬ ‰çÀ¸¸éÁÁ°Ù¾î¿ä
2530,2014-06-01,¹ÚÈ¿Áø,2,»çÁø ¿À¸¥ÂÊ ¿ÞÂÊ ¹Ù²î´Âµ¥ ¾î¶±ÇØÈÄÁ¤ÇÒ¼öÀÖ³ª¿ä?,»çÁø ¾çÂÊ ¹Ù²î´Â°Å ¾î¶±°ÔÇØ¾ßµÇ¸¶¿ä
2860,2014-06-02,¹Ì´Ï·¹ÀÎÁ®,4,ÁÁ±äÁÁÀºµ¥..,ÁÁ±äÁÁÀºµ¥¿©..±×..ÇÁ·Î·Î ¾÷µ¥ÀÌÆ® ÇÏ¶ó°í ±×·¯ÀÝ¾Æ¿ä ±×°Å ¾ÈÇÏ°ÔÇáÁÖ¼¼¿ä ¾Æ±×·³ ÀÌÄ«¸Þ¶ó ¾È¾¹¹Ì´Ù.
3430,2014-06-02,±èº¸½½,1,ÈÄ~,ÀÚ²ÙÂïÀ¸¸çÆÃ°Ü³ª°¡¿ä~
2683,2014-06-02,Hyein Lee,4,ÁÁ¾Æ¿ä,À¯¿ëÇÏ³×¿ä
2475,2014-06-02,¿¹¸°,3,±¤°í¿Ö¶°¿ä,ÁøÂ¥Â¥Áõ³ª´Âµ¥±ôÂ¦±ôÂ¦³î·¡°í»çÁøµµ¸øÂï°í²¨ÁöÁöµµ¾Ê°í±¤°í¾ø¾ÖÁÖ¼¼¿äÀÌ°É·ÎÂïÀ»¶óÇØµµ´Ù¸¥°Å¾µ¼ö¹Û¿¡¾øÀÚ³ª¿ä
2569,2014-06-02,¾çÇÏ°æ,3,ÁÁÀºµ¥,»çÁøÂï°í°¶·¯¸®°¡º¸¸é »çÁøÀÌ´Ù±úÁ®ÀÕ³×¿ä... ¼öÁ¤Á»ÇØÁÖ¼¼¿ä!!!!
2584,2014-06-03,¹Ú¼­¿µ,1,¿ÖÀÚ²Ù,ÁßÁöµÇ¿Ê´Ù°íÇÏÁÒ
2671,2014-06-03,kylin jeon,4,Á¶¾Æ...,ÁÁ³×¿©^^
3592,2014-06-03,¼Õ°íÀº,5,,±¤°íÁ»..
2465,2014-06-03,°­¹ÎÁö,3,9ÄÆÀ» ÂïÀ¸¸é Æ¨°Ü¿ä,ÁøÂ¥ ¹«À½µµ µÇ°í ´Ù ÁÁÀºµ¥ 9ÄÆ¸¸ ¾ÈÂïÇô¿ä¤Ð¤Ð¤Ð ÂïÈ÷±ä ÇÏ´Âµ¥ ÀúÀåÇÏ´Â °úÁ¤¿¡¼­ ´Ý±âÃ¢ÀÌ ¶°¼­ Æ¨±â³×¿ä.. ÀÌ°Å ÇØ°áÇØÁÖ½Ã¸é ¹Ù·Î º°¤§Á¡ 5°³ µå¸±°Ô¿ä¤Ð¤Ð¢½
3057,2014-06-03,°­À¯³ª,1,»çÁø»èÁ¦ ¿Ö ¾ÈµÊ¤»¤»¤»;;;,»çÁø »èÁ¦ ¿Ö ¾ÈµÊ¿ä¤»¤»¤»;»çÁø ¶ßÁöµµ ¾Ê±¸¸¸¤»;;;;;»¡¸® ¼öÁ¤Á»
2473,2014-06-03,½Å½ÂÈñ,3,,»çÁøÇÏ³ªÂï¿ì¸é ³ª¿À´Â±¤°í¹ºµ¥¿ä?¤»¤»¤»¤»²¨ÁöÁöµµ¾Ê°í30ÃÊÂ¥¸® ´ÙºÁ¾ßµÇ³ª¿ä?
2596,2014-06-03,±èÇØºó,1,Á¶Àºµ¥,ÇÊÅÍ°í¸£±â³Ê¹«Èûµé°í¿ä »çÁøÂïÀ»¶ó´Âµ¥°©ÀÚ±â¹öÆ°¿¡Àá±Ý´ëÀÕ°í..¹¹Á®?
2510,2014-06-03,±è¼­Èñ,2,±¤°íÂÍ,±¤°í¶§¹®¿¡³î¶ó´ÂÀÏÀÌÇÑµÎ¹øÀÌ¾Æ´Ô
2653,2014-06-03,ÃÖÈñ¿¬,4,¹«À½,°©ÀÚ±â¾ÈµÇ¿ä
2716,2014-06-03,Yj J,4,±Â,
2607,2014-06-04,in b,1,³Ê¹«Æ¨°Ü¿ä,»çÁøÂïÀº°Å ¤µÈ®ÀÎÇÏ·¯ µé¾î°¡¸é ·º¸Ô°í ÀÌ»óÇØ¿ä
2545,2014-06-04,À¯½Â¾Æ,3,ÁÁ±äÁÁÀºµ¥¤Ì¤Ì¤Ì¤Ì,È®´ëÇÒ¼öÀÕ´Â°ÍÁ»¸¸µé¾îÁÖ¼¼¿ä¤Ì¤Ì¤Ì
2480,2014-06-04,ÀÌ¼öºó,3,»çÁøÁ»,´ÙÁÁÀºµ¥ ¼¿Ä«¸ðµå¿¡¼­ÁÂ¿ìÁ»ÇØÁÖ½Ã°í»çÁøº¸·Á°í°¶·¯¸®µé¾î°¡¸é»çÁøÀÌ±úÁ®ÀÕ¾î¿ä ±×»çÁø »èÁ¦µµ¾ÈµÇ¿ä Á» °íÃÄÁÖ¼¼¿ä
2610,2014-06-04,ÀÌ¼ÛÀÌ,1,È­¸é,±úÁ®¼­ ³ª¿À´Â°Å Á» °íÃÄÁÖ¼¼¿ä.....
2507,2014-06-04,ÀÌ¼±ÇØ,2,±¤°í,ÁøÂ¥±æ°í ³Ê¹«Â¥Áõ³ª¼­ ¾îÇÃ±îÁö»èÁ¦ÇÏ°í½Í¾î¿ä ±×¸®°í »çÁø±úÁö´Â°Å »èÁ¦¶óµµ ÇÒ¼öÀÖ°ÔÇØÁÖ¼¼¿ä¤Ñ¤Ñ
2587,2014-06-04,¼­ÇÏ´Ã,1,»óÇÏ°¡µÚÁý¾î¼­³ª¿Í¿ä¤Ð¤Ð¤Ð,»óÇÏ°¡µÚÁý¾î¼­³ª¿À´Âµ¥ ¾î¶±ÇØ¾ßÇÏÁÒ?¤Ð
2574,2014-06-04,ÇãÀ¯Áø,1,»çÁøÀÌ¾ÈÂïÇô¿ä.»ç¶ó°í³ª¿È;;¼öÁ¤Á»,ºÎÅ¹ÇÕ´Ï´Ù
2686,2014-06-04,³²Çö¾Æ,4,,¿¡·¯
2655,2014-06-05,±èÀºÃ¤,4,ÁÁ¾Æ¿ä,¾êµé ¼Ò°³·Î ±ò¾Æº¸´Âµ¥ Á¤¸» ¢¾
2691,2014-06-05,±èµ¿Çö,4,,Â¯
2529,2014-06-05,ÀÌ´ÙÀº,2,´ÙÁÁÀºµ¥...,±âº»È¿°ú°¡¾ø°í ÁÂ¿ì¹Ù²î´Â°ÔÁ».. . ±×·¡µµ±âº»È¿°ú°¡´õ¹®Á¦ÀÎ°Å°°¾Æ¿ä
2501,2014-06-05,±èÁø¾ï,2,¸ÚÁøÄ«¸Þ¶ó¢½¢½,°ÁÁ¶¾Æ¿©±àµ¥1%´Â±¤°í¶«¿¡;¶¡¿Ø¸¸ÇÏ¸é¾È¾µ·§´Âµ¥
2585,2014-06-05,½É¹ÎÁö,1,Èì,ÂïÀ¸¸é¹Ý´ë·Î³ª¿Í¿ä°íÃÄÁÖ¼¼¿ä
2549,2014-06-05,¶¥°úÇÏ´Ã,3,ÀÌ¸§,¼³Á¤ÀÌ³ª¸ðµç°Ô´Ù¿µ¾î·ÎµÇÀÖ¾î¼­Èûµé°íÁÂ¿ì¹ÝÀüµµµÇÀÖ¾î¼­³×ÀÌ*¿¡ÃÄºÃ´Âµ¥µµ¾È³ª¿À³×¿ä Ä£±¸µéÀº¿µ¾î·Î¾È½áÀÖ°íÇÑ±ÛÀÌ¶ó´øµ¥¿ÖÀú¸¸±×·²±î¿ä Á»¹Ù²ãÁÖ¼ÌÀ¸¸éÁÁ°Ú¾î¿ä
2588,2014-06-05,±è¿¹¿µ,1,È­¸éÀÌ,ÀÚ²Ù ±úÁö³×¿ä;;;                  ÀÌ°ÍÁ» °íÃÄÁÖ¼¼¿ä
2589,2014-06-05,Áö¿ý,1,»çÁø Á»,¹Ý´ë·Î ³ª¿ÀÀÝ¾Æ¿ä ¼öÁ¤ Á»
2685,2014-06-05,±èº¸Çö,4,ÁÁ¾Æ¿ä,³Ê³Ê³Ñ
2512,2014-06-05,Yura Jyeon,2,¿Ö½ÇÇàÀÌ¾ÈµÅ¿ä,ÀÚ²Ù ²¨Áö³×¿ä ;;; »çÁøÂï¾îº¸Áöµµ¸øÇÏ°Ù³× ¿Éºä´Â ¾ÈµÇ´Â°Ç°¡¿ä
2572,2014-06-05,ÀÌ¼Òºó,3,,Ä«¸Þ¶ó¿¡ ¿¬°áÀÌ¾ÈµÈµ¥¿ä¤Ð
2544,2014-06-05,À¯µµÈñ,3,ÁÂ¿ì¹ø°æ¾ø¾ÖÁÖ¼¼¿ä,¼¿Ä«»çÁøÂï°í³ª¸é ¹Ý´ë·Î³ª¿À´Âµ¥ ¹Ý´ë·Î¾È³ª¿À°ÔÇØÁÖ¼¼¿ä
2595,2014-06-06,¹Ú¼öºó,1,±¤°í,¾ø¾ÖÁÖ¼¼¿ä ºÒÆíÇØ¿ä
2623,2014-06-06,ÇÑ°æÈñ,5,Retrica,is a very good camera.This camera is very good to make photos!
2642,2014-06-06,°­ÁØ,5,ÁÁÀ½,"ÁÁ±äÇÑµ¥ , È­¸éÀÌ ¿Ö ±úÁöÁÒ ?"
2639,2014-06-06,¼ÕÃ¤¿ø,5,Â¯ÁÁÀ½bb,ÇÊÅÍµµ¸¹°í »çÁøÂïÀ»°Íµµ ¸¹°í Â¯Á¶À½bb
2678,2014-06-06,±è°æºó,4,±»°É,Á¶¾Æ¿ä !¢½
2575,2014-06-06,ºñ¿ø¿¡ÀÌÆ÷,1,º°·Î..,Ä­ÀÌ ¾ÆÈ©°³¶ó ÁÁ±äÇÑµ¥¿ä. »öÀÌÈ¥µ¿ÀÌ ¿Í¼­ ..º°·Î¿¡¿ä
2503,2014-06-06,°­±ÔÀº,2,Çæ~~¤»¤»,´ÙÁÁÀºµ¥ ÂïÀ¸´Ï ¹Ý´ë·Î ³ª¿À´Â°Ç ¹¹Áö!?¾î¶»°Ô ÇØ¿ä!?¤»
2557,2014-06-06,¼±³à,3,ÁÂ¿ì¹ÝÀüÀúÀå,"È¿°úµµ ³Ê¹« ¿¹»Ú°í ´Ù ÁÁÀºµ¥¿ä , »çÁøÀÌ ÁÂ¿ì°¡ ¹Ù²î¾î ÀúÀåÀÌ µÇ´Â°Ô ¾Æ½±³×¿ä .  ¼³Á¤ÀÌ ÀÖ¾úÀ¸¸é ÁÁ°Ú³×¿ä ."
2538,2014-06-06,¹ÎÃ¶Èñ,3,±¤°í,°¡¶á´Ù°íÁ»¾ø¾Ö¶ó´Âµ¥ ¹«·á¾ÛÀÎµ¥·Î¸Ô°í»ì¾Æ¾ßÁö »ý°¢Á»ÇÏÀÚ
2535,2014-06-06,Á¤ÈñÁÖ,3,»çÁøÀúÀå¿À·ù,»çÁøÂï°í È®ÀÎÇÒ¶§ ÀúÀå¾ÈÇÏ°í »èÁ¦¸¦ ÇÏ¸é ±ò²ûÈ÷ ¾ø¾îÁ®¾ß µÇ´Âµ¥ °¶·¯¸®¿¡ µé¾î°¡º¸¸é ¾Ë¼ö¾ø´Â ÆÄÀÏ·Î ÀúÀåµÇÀÖ°í ¾ø¾ÖÁöÁöµµ ¾Ê¾Æ¼­ Æú´õ ÅëÂ°·Î »èÁ¦ÇØ¾ß µÇ³×¿ä¤Ð °íÃÄÁÖ¼¼¿ä!!!
2521,2014-06-06,È«¿¹¸²,2,¾ó±¼ÀÌ°Å²Ù·ÎÂïÇô¿ä,¤Ð¤Ð¤Ð¼¿Ä«·ÎÇÏ¸é ¾ó±¼ÀÌµÚÁý¾î¼­³ª¿Í¿ä¤Ð¤Ð¶È¹Ù·Î³ª¿À°ÔÁ»ÇØÁÖ¼¼¿ä¤Ð¤Ì¤Ð¼öÁ¤Á»»¡¸®ÇØÁÖ¼¼¿ä
2537,2014-06-06,±è³ª¿µ,3,Àú¸¸ÀÌ·¯³ª¿ä??,ÀÌ°Å»çÁøÂï°íÀß³ª¿Ó³ªÈ®ÀÎÇÏ·Á°í±×·¯¸é ÀÚ²Ù ÁßÁöµÇ¾ù½À´Ï´Ù¶ó°í¶°¿ä.... Á»°íÃÄÁÖ¼¼¿ä
2661,2014-06-07,Harin Lee,4,,Like this app
2695,2014-06-07,¼­¿Ü°æ,4,Á¤¸¶³ë^^^,ÁøÂ¥Á¶¾Æ¿ä
2872,2014-06-07,À¯¿¬°æ,4,ÁÁÀºµ¥°©ÀÚ±â¾ÈµÇ¿ä,°©ÀÚ±â ¿¬°áÀÌ¾ÈµÇ¿ä¤Ð¤Ð
2690,2014-06-07,ÀÌÇý¿ø,4,,²¥
2494,2014-06-07,³ªÁöÇö,3,È­¸éÀÌ³ë¶õºûÀ¸·Î³ª¿Í¿ä,¾ÆÈ©ÄÆÀ¸·ÎÂïÈ÷´Â°Í ÁÁÀºµ¥ ´Ù¸¥»ç¶÷µéÀÌ¶û È­ÁúÀÌ´Þ¶ó¿ä µ¥Ã¼ÀûÀ¸·Î ³ë¶õºû°á·Î³ª¿Í¿ä¤Ð¤ÐÇØ°áÁ»ÇØÁÖ¼¼¿ä ²ÀÀÌ¿ä
3286,2014-06-07,ÀÌ¶û,1,,¾Æ...... »ø±î ¾ÈµÇ.... »óÇÏÁÂ¿ì¸¸ ¹Ù²ñ ¤Ð ¤Ì
2604,2014-06-08,ÀÌº¸¹Ì,1,ÁÁ¾Æ¿ä,¾ÆÁÖ¿¹»Ú°í±Ù·±µ¥¹Ý´ë·Î³ª¿À´Â°Å¶û¿µ¾î¸¦ÇÑ±¹¸»·Î¹Ù²Ù¾îÁÖ½Ã¸éÁÁ°Ú½À´Ï´Ù
2476,2014-06-08,Á¤ÃÊ¿¬,3,È­Áú±»±»,ÁÁ¾Æ¿© ¤¾¤¾¤¾¤¾¤¾ ±Ùµ¥Á¶±Ý¾²±âºÒÆíÇÑÁ¡ÀºÀÖ³×¿©
2553,2014-06-08,ÀÌÀÌ¼öÁø,3,±¤°í °³Â¥Áõ,¾Æ ³ª´Â°Ô ¿ÍÀÌÆÄÀÌ ¾Æ´Ï¶ó µ¥ÀÌÅÍÀÎµ¥ µ¿¿µ»óÀ¸·Î ÁöÈ¥ÀÚ Àç»ýµÇ°í ¹¹ ÀÌµý °Ô ´ÙÀÖ†r¤»¤»¤» ±¤°í µ¿¿µ»óµ¹¸®´Â°Ç Ã³À½ºÃ³× °Á ´«¾Õ¿¡¼­ µ¥ÀÌÅÍ 1±â°¡ ³ª°¬´Âµ¥ ¾îÂ¿²¨..¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¹¹ ÀÌµý ¾ÛÀÌ ´ÙÀÖ†r¤»¤» ±¤°í¿¡ ´«ÀÌ¸Ö¾úÀ¸¸é ±×³É ±¤°í¾ÛÀ» ¸¸µéÁö ²¸¼­ ÆÈ°íÀÖ¾î;;
2647,2014-06-08,ÀÌ½Â¿¬,5,Á¶¾Æ¿©,ÁÁÀºµ¥ ÇÊ¸§¼³Á¤¾ÈÇÏ°í½ÍÀºµ¥ ±×°Ç¾î¶»°ÔÇÏ³ª¿ä?
2496,2014-06-08,¹ÚÃ¤Èñ,2,¿ÏÀüÀÌ»Ú°Ô³ª¿À´Âµ¥¿Ë!!!!!¿ÏÀüÁÁ¾Æ¿ä!,±Ùµ¥ ¿À´Ã»çÁøÂïÀº°Å¿¡¼­ º¼·Á°í Çß´Âµ¥ °©ÀÚ±â¾Èº¸ÀÌ´õ¶ó°í¿ä!!!!±×°Ç¿Ö±×·¯´Â°É±î¿ä? °©ÀÚ±â ÀÌ»óÇØÁ±¤µ¾î¿ë!
2657,2014-06-08,±¸°¡Èñ,4,.,Æ¨°Ü¤Ñ¤Ñ
2674,2014-06-09,¼ÒÁö´Ï,4,¹«À½..,¹«À½µÇ³ª¿ä?
2491,2014-06-09,À¯È­Á¤,3,,È­Áú±×·±°Å´ÙÁÁÀºµ¥ Âï´Ù°¡ ±¤°í³ª¿Í¼­ ¾ø¾Ù¶ó°í º¸´Ï±î ¹«½¼ ´ÝÀº°ÍµÎ ¾ø°í 30ÃÊ¸¦ ±â´Ù¸®¶ó°íÇÏ³×¿ä ³»°¡ ÀÎ³»½ÉÀÌ ¾ø´Â°É¼öµµ ÀÕÁö¸¸ ±×³É±¤°í¸¦ ¾ø¾Öµç°¡ÇØÁÖ¼¼¿ä ´Ù¸¥°Ç´Ù±Â
