,DATE,USER,STAR,TITLE,BODY
648,2016-11-20,Á¤ÁøÈ£,4,Æ¨±è,Ã³À½  ±ò°í  ½ÃÀÛµµ¾ÈµÇ¸é  ¾îÂ¼¶ó´Â°Å??
637,2016-11-20,±èÇý¿µ,4,¾÷µ¥ÀÌÆ® ½ÇÆÐ!!!!!!!!!!!!!!!!!,ÀÌ°Å ¹º °Ô¼Ó ¾÷µ¥ÀÌÅõ ½ÇÆÐ¸¸ ¶ß³ª¿ä?? ¿ÍÀÌÆÄÀÌ »§»§ÇÏ°ÔÅÍÁö´Âµ¥ ¿Ö ÀÚ²Ù ½ÇÆÐ¶ß³ª¿ä???½Å±Ô¾÷µ¥ÀÌÆ® ³²¾Ò´Ù°í È®ÀÎ´­¸£°í °Ô¼Ó ·ÎµùÁß¿¡ ¾÷µ¥ÀÌÆ® ½ÇÆÐ ÀÌ·¯´Ù±× ¿©ÅÂ Ãâ¼®Ã¼Å©ÇÑ°Å ´Ù ³¯¾Æ°¡°Ô»ý°ä³×¿ä! °Ô¼ÓÀÌ·¯¸é »ç°ÔÁ¦ÇÏ°í¸»Áö °ÔÀÓÇÒ¸¾ »ç¶óÁö°Ù¾î¿ä
3369,2016-11-20,,4,,°³²ø
639,2016-11-21,ÀÌÇöÁÖ,4,±¦ÂúÀº´ó ¸¶°èÀÇ ´ÞÀÎ 3,¿¡¼­ ±úµµ ´ÙÀ½ ½ºÅ×ÀÌÁö ¾È°¡Áö´Â°Å¿¡¿©?????³ª¸¸ÀÎ°¡?z hard±îÁö ±ú¾ßÇÔ?
3281,2016-11-21,¹Ú°Ç¿ì,5,,ÀÌ¹ÌÁö¿¡¿øÇÇ½º³ª¿Â¿¡ÀÖÀ½
646,2016-11-21,±¸ÀÚÇö,4,·Îµù½Ã°£Á»¤Ñ¤Ñ,³Ê¹«¿À·¡°É¸®ÀÜ½¿
2667,2016-11-21,ÆíµµÇö,1,·Îµù¿ä·ùÁøÂ¥;,¸®ºäº¸´Ï³ª¸¸±×·±°Ô¾Æ´Ñ°Å°°Àºµ¥ ±â²¯´ÙÅ°¿ö³ù´Âµ¥ °è¼Ó·Îµù½ÇÆÐ¸é ¹¹¾îÂ¼¶õ°ÅÁö
680,2016-11-21,À±ÁØ¼­,2,,Àú±â...ÆÄ¸êºÎ¸£´Â±¤Àü»ç´Ù½ÃÇØÁÖ¸é¾ÈµÇ¿ä?¾ó¸¶Àü¿¡½ÃÀÛÇØ¼­°ÅÀÇ¸øÇÏ°í³¡³µ¾î¿äÁ¦¹ß´Ù½Ã ÇØÁÖ¼¼¿ä¤Ð¤Ð
658,2016-11-21,½Å±Ç,4,,Èì..Á» º°·Î
860,2016-11-22,Á¤ÁöÈÆ,5,¾ÆÁÖ°¨»çÇÕ´Ï´Ù,Á¦ÀÛÀÚ´Ô³Ê¹«³ªµµÀç¹ÌÀÖ¾î¿ä.µå·¹°ïº¼¸¸È­´Âº¸Áö¾Ê¾ÒÁö¸¸¾Ë°íÀÖ¾î¿ä.³Ê¹«Àç¹ÌÀÖ¾î¿ä ±Â±Â
653,2016-11-22,´Ù¸®¿À,4,º£ÁöÆ® ºí·ç Ãß°¡ÇØ ÁÖ¼¼¿è,ÀÏº»Àº Ãß°¡ µÇ¾ú´øµ¥
651,2016-11-22,Ban Mars,4,ÃÊº£ÁöÆ®´Â ³ª¿Ó´Âµ¥..,ÃÊ¿ÀÁöÅÍ°¡ ¾È³ª¿Í¼­ ½½ÇÇ ¿ì´ÂÁß.. µ¾Ä­ÃàÁ¦¸¦ ¶Ç ±â´Ù¸±¼ö¹Û¿¡...
665,2016-11-22,ºê¶óÀÌ¾îºí·¢,2,,µ¾Ä­Æä½º Á» ÇØ¶ó. ¾²·¹±â °°Àº »Ì±â¸¸ÇÏÁö¸»°í. ¿äÁò ÃÊ3 ´©°¡¾´´Ù°í ¿ÀÁöÅÍ³ª º£ÁöÆ®°°Àº°Å ³Ö¾î¼­ Æä½ºÇÏ´ø°¡ ¸îÁÖÂ° °è¼Ó ¾²·¹±â Æä½º¸¸ ¶ç¿ö³õ°í Áö·ÑÀÌ¾ß. ÀÌ·¯´Ï±î ´Ù ÀÏÆÇÀ¸·Î ³Ñ¾î°¡Áö.
626,2016-11-22,ÇÑ¼º¹Î,4,Àç¹ÌÀÖ½À´Ï´Ù,Àç¹ÌÀÖ±äÇÑµ¥¿ìÁÖÃÖ°­ÀÇÀÏÁ·¿¡¼­Äí¿ì¶ó³ª¿À´ÂÈ®·üÁ»¿Ã·ÁÁÖ¼¼¿ä Áö±Ý°ÅÀÇ20ÆÇÇÑ°Å°°Àºµ¥ÇÑ¹øµµ¾È³ª¿Í¿ä ºÎÅ¹µå¸³´Ï´Ù
656,2016-11-22,±èÁ¾¿µ,4,Áö±Ý ÆÎ ÀÌº¥Æ®,Àú¸¸ ¾È³ª¿À´Â°Å ¾Æ´ÏÁÒ?
632,2016-11-22,Å¸¸¶»çÀÌ,4,Çö±âÁõ,¹«µµÈ¸ ¾ðÁ¦ ¿©³ª¿ä? ÁØºñÇÏ´Ù°¡ ¿¬±âµÇ±æ·¡ 2~3ÀÏ Á¤µµ ¸é µÇ´ÂÁÙ ¾Ë¾Ò´Âµ¥2ÁÖ °¡±îÀÌ ¼Ò½ÄÀÌ ¾øÀ¸½Ã³×¿ä. ¼³¸¶ ¹«µµÈ¸ Ãë¼ÒÀÎ°¡¿ä ¤Ð¤Ð
2565,2016-11-23,youtube °ù±ô,5,ÀÌ°Å,´Ù¿î·Îµå ÇÏ´Â°Ô ³Ê¹« ¸¹¾Æ¿ä. ¿ë¾çÀ» ÁÙ¿©ÁÖ°Å³ª ´Ù¿î·ÎµåÆÄÀÏÀ» Á» ÁÙ¿©ÁÖ¼¼¿ä ±×·¯¸é º° 5°³µµ ´õ ÁÖ°í½Í¾îÁú²¨¿¡¿ä
1920,2016-11-23,M TY,4,·ÎµùÀÌ »ìÂ¦ ¾Æ½±³×¿ä.,·Îµù ¼Óµµ¸¸ Á¶±Ý ´õ °³¼± ÇÑ´Ù¸é ¿Ïº®ÇÑ °ÔÀÓÀÌ µÉ°Í °°½À´Ï´Ù.
635,2016-11-23,¹Î Æ®TV,4,,¿µÀÚ´Ô Á¦°¡ °¢¼ºÀç·á¶û ¸ðÇèµé¾î°¥¶§ ÀÌ»óÇÑ ¿µ¾î°¡ ¶°¿ä¤Ð¤Ð
628,2016-11-23,È²ÀÇ±Õ,4,ÀÏÆÇ°úÇÑÆÇ,ÀÏÆÇÀº ÄÜÅÙÃ÷³ª ÀÌº¥Æ®°¡ ÇÑ¹ßÂ¦¾Õ¼­°¡´Âµ¥ ¿ì¸®ÇÑÆÇÀº ¿ÖÀÌ¸® ¸øµû¶ó°¡¿ä? Çã±¸ÇÑ³¯ ÃÊ½À°ÝÇÏÁö¸»°í ÀÏÆÇµû¶ó°©½Ã´Ù...
638,2016-11-23,½´ ºñTv,4,¾ÆÁ÷ ¾ÈÇØº½...¤¾,¾ÈÇá¹ö¼­ ¸ð¸£´Â´ó ¼öÆÛ»çÀÌ¾îÀÎ ºí·çµµ ¼§±â¸é ÁÁÀ»µí ÇÕ´Ï´Ù
636,2016-11-23,Å¸Å°,4,Àú±â ¹«ÇÑ ¿À·ù¶ß´Âµ¥,Åë½Å¿À·ù °è¼Ó ¶ß´Âµ¥ ¾î¶»ÇØ¾ßÇÏ³ª¿ä ¿ÍÀÌÆÄÀÌ »§»§ÇÑµ¥...
633,2016-11-23,ÃÖÁö¿õ,4,,³ª»ÚÁø ¾ÊÀºµ¥ ÀÏº»ÆÇÀ¸·Î´Â ¹ú½á ºí·çº£ÁöÆ®¶óµç°¡ ºí·¢ ÃÊ»çÀÌ¾îÀÎ ·ÎÁ¦ ¹öÀüÀÌ¶óµç°¡ ³ª¿Ô´Âµ¥ ±×¿¡ºñÇØ ¿ì¸° ´À¸®³×¿ä »¡¸® ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä
2579,2016-11-23,dw s,4,Á¤¸»Àç¹Õ¾î¿ä±Ùµ¥..,Á¦°¡ÇÚµåÆùg2ÀÎµ¥¿äÀüÈ­¸¦¹Þ°í´Ù½ÃÇÃ·¹ÀÌ¸¦ÇÏ¸éÀ½·®ÀÌÃÖ°í·Î¹Ù²î°í¿ä¾Æ¹«¸®À½·®Á¶ÀýÀ»ÇØµµ¸ÔÈ÷Áö°¡¾Ê¾Æ°­Á¦Á¾·á¸¦ÇÏ°íÇÃ·¹ÀÌ¸¦ÇØ¾ßÇÕ´Ï´Ù.ÀÌ°ÍÁ»»¡¸®ÇØ°áÇØÁÖ¼¼¿ä.
2895,2016-11-23,,1,¹èÁöÅÍºí·ç ¿À°øºí·ç°«,ÀÚ²Ù³ªžÄ¤»¤»¤»¤»
1276,2016-11-23,À¯±â¸°,5,³ëÀë,ÇÙ
3427,2016-11-23,ÀÓ¼÷Áø,5,¿Í¿ì,ÃÖ°í
618,2016-11-24,Àü¿Õ»ç¸¶,5,ÁÁ´ç,ÀÌº¥Æ®µµ ¸¹°í ÁÁÀ½!!!!!
629,2016-11-24,½É¼º¹Î,4,¾Ç,¾Æ´Ï ÁøÂ¥ ¿ÍÆÄ Åë½Å ÁÁÀºµ¥ °è¼Ó µ¥ÀÌÅÍ ´Ù¿î·Îµå ²÷Èû ½Å±ÔÀ¯Àú´Ôµé ±ò¸é ÈÄÈ¸ÇÔ
564,2016-11-24,À±¼ºÇÊ,5,°è¼Ó¿À·ù¶ß´Â¹®Á¦,Àú¹ø¿¡µµ¾÷µ¥ÀÌÆ®ÇÒ¶§Åë½Å¿À·ù°è¼Ó¶ß´øµ¥ ÀÌ¹ø¿¡µµ±×·¯³×¿ä
585,2016-11-24,Jeongu Lee,5,°ú±ÝÀº ÇÏ¸é ¾ÈµÇ´Â °ÔÀÓ,¸®¼¼¸¶¶ó °ÔÀÓ
601,2016-11-24,¹ÌÄ¡·ç,5,µå¶ø·ü,½ºÅä¸® Ä³¸¯ Äí¿ì¶ó ³Ñ ¾Ê³ª¿Í¿ä
2966,2016-11-24,ÀÌÁöÀº,5,,±âÅÂ¹Î½Ã»ß³ð¤»¤»¤»
557,2016-11-24,±èÁØ¿µ,5,¾Æ´Ï ¾÷µ«À»ÇÏ¸éÁ¦´ë·ÎÇÏ¼¼¿ä,¾Æ´Ï µ¥ÀÌÅÍ´Ù¿î·ÎµåÇÏ´Âµ¥°è¼Ó´Ù¿î·Îµå½ÇÆÐ³ª¿ÀÀÝ¾Æ¿ä
548,2016-11-24,µå·¡°ïº¼,5,ÁÁ±äÇÑµ¥ Ã·¿¡³ª¿À´Â ½ºÅä¸®½ºÅµ¸¸µé¾îÁÖ¼¼¿ä,¿Ö³Ä¸é ÀúÀÌ°Å 10¹ø³Ñ°Ô»èÁ¦Çß´Ù ±ò¾Ò´Âµ¥ ³Ê¹« ´À·Á¼­ Â¥ÁõÀÌ³²´Ï´Ù. ¾ø¿¡ÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù.
862,2016-11-24,´Ù±â TV,5,,¿ÍÀÌ°Å ³»°¡ÆäºÏ°èÁ¤¾ÈÇß´Âµ¥Çß´ÙÇØ¼­ ¾ÆÀÌµð°¡Á®°¡³×
583,2016-11-25,¿¡½ºÅÍ,5,¿ë¼®,50°³¸¸´õ¿äÀÎ±â°¡¸¹À»°Å°°¾Æ¿ä
543,2016-11-25,ÀÌ¹«Çü,5,Ãß¾ï Àë + µå·¡°ïº¼ ¿ÃµåÆÒ,ÄÉ¸¯¼º »©¹È ½ÃÃ¼ °ÔÀÓÀÎµ¥... ·¢ / ·ÎµùÀÌ Àå³­ ¾Æ´Ô.... ºÒ¼º½ÇÇÑ ÃÖÀûÈ­·Î °¡¹ö·Ç !!!!! µå·¡°ïº¼ Ãß¾ï¸¸ ¾ø´Ù¸é ÁøÁï Áö¿ü°ÚÁö¸¸...(°ÔÀÓÀº ±×·°Àú·° Àç¹Õ¾î¿ä) ÃÖÀûÈ­´Â 0Á¡¿¡ °¡±î¿ì´Ï ÇÏ½ÇºÐÀº Âü°íÇÏ¼¼¿ä.
3481,2016-11-25,Á¤´ëÈÆ,5,ÃÖ°í,
652,2016-11-25,Å¥Å¥,4,ÃÖ°í±ä ÇÑµ¥...,ÃÖ°í±ä ÇÑµ¥ ÁÁÀºÄ«µå°¡ ¾È³ª¿Í¼­ °è¼Ó µ¹À½¤» °ÔÀÓÀº ÃÖ°íÀÓ
2631,2016-11-25,¹Ú¿µÂù,5,ÀÌ°ÔÀÓ±î´Âµ¥ÀÌ½Ê¸îÆÛ¿¡¼­ÀÚ²Ù¸ØÃç¿ä,¿Ö±×·±Áö¸ð¸£°Ù³×¿ä.¤Ð¤Ñ¤Ð
602,2016-11-25,±è¹®¿µ,5,¿À·ù,¾÷µ¥ÀÌÆ® ÇÏ°í ¾îÁ¦ºÎÅÍ °è¼Ó ¾Èµé¾î°¡Á®¿ä
555,2016-11-25,±è¾Ö¿µ,5,¾Æ´Ï ¹«½¼,S7¿§ÁöÀÎµ¥ ¿Ö ¿ÍÀÌÆÄÀÌ¿¬°á½Ã µ¥ÀÌÅÍ ´Ù¿î·Îµå ½ÇÆÐ°¡ ³ª¿ÀÁÒ?
554,2016-11-25,ÀÓÁ¤È£,5,¹¹¶ö±î,ÀëÀÖ´Âµ¥Áö¿ï¶§¹ß±ÁÄÚµå¹Þ´Â°ÅÀ¯È¿±â°£¸¸¾ø¾ÖÁÖ¼¼¿äÁ¦°¡ÇÏ´ø°Å°¡´Ù¾ø¾îÁ³¾î¿äÃÊ»çºí·ç¼Õ¿À°øUR·¹º§¸Æ½ºÀÎµ¥¾ø¾îÁü
563,2016-11-26,±èÁ¤¾Ö,5,º¹±¸ÇØÁÖ¼¼¿ä,ºñ·ç½ºssr»Ì¾Ò´Âµ¥ Áö¿ö¼­ µ¥ÀÌÅÍ°¡ ´Ù³¯¶ó°¨
611,2016-11-26,ÀÎ·Î,5,ºí·ç º£ÁöÆ® Ãâ½ÃÀÏÀº ?,ÇÑ±¹¾îÆÇÀ¸·Î ºí·çº£ÁöÆ® ¾ðÁ¦³ª¿Í¿ä?
609,2016-11-26,³ª¾Æ,5,,½Å±Ô ÆÄÀÏ ¾÷·Îµå Çß´Âµ¥...  ²¨Á³¾î¿ä Åë½ÅÈ¯°æµµ ÁÁÀºµ¥¼­ Çß¾î¿ä
582,2016-11-26,±èÁØÈ¸,5,°èÁ¤¿¬µ¿,¾Æ´Ï Á¦°¡ ÆäÀÌ½ººÏ °èÁ¤ ¿¬µ¿À»ÇÞ´Âµ¥ ¿Ö¾ÈµÊ
580,2016-11-26,±èÀºÈ£,5,µ¥ÀÌÅÍ ´Ù¿î·Îµå ½ÇÆÐ..,Á¢¼ÓÀÌ ¾ÈµÇ³×¿ä ºü¸¥Á¶Ä¡ ºÎÅ¹.
613,2016-11-26,tv jin,5,ÃÖ°í,ÁøÂ¥ Àç¹ÌÀÖ¾î¿ä.!!!!!!!!
581,2016-11-27,¿ì½ÂÈ¯,5,¿î¿µÀÚ´Ô,µ¶Ä­°¢¼ºµµ Áß¿äÇÑ´ë µ¶Ä­°¢¼º ³­ÀÌµµÁ» ³·ÃçÁÖ¼¼¿ä~~
550,2016-11-27,ÇöºÎ,5,µ¥ÀÌÅÍ ´Ù¿î·Îµå ½ÇÆÐ ¹¼´Ï±î?,"Æù Æ÷¸ËÇÏ°í ´Ù½Ã ±ò¾Æ¼­ ÇÏ·Á´Âµ¥, ÀüÇô ¹®Á¦¾ø´Â  ¿ÍÀÌÆÄÀÌ,¸ð¹ÙÀÏ ³×Æ®¿öÅ©·Î Á¢¼ÓÇØ¼­ ´Ù¿î·Îµå ÇÏ·ÁÇØµµ Åë½Å¿À·ù ¶§¹®¿¡ ¾÷µ¥ÀÌÆ® µ¥ÀÌÅÍ ´Ù¿î·Îµå ½ÇÆÐÇß´Ù¸é¼­ ²÷±é´Ï´Ù. ÀÌ°Ô ÆäÀÌ½ººÏ ¿¬µ¿Çß´ø ¿ø·¡ °èÁ¤ ¸»°í »õ °èÁ¤À¸·Î ½ÃÀÛÇÏ¸é Àß¸¸ ½ÇÇàµÇ´Âµ¥ ´Ù½Ã º»°èÁ¤À» ¿¬µ¿ÇÏ¸é °è¼Ó °°Àº ¿À·ù°¡ ¶ß´Â°É·Î º¸¾Æ ºÐ¸íÈ÷ ´ç½Å³×µé °ÔÀÓÀÚÃ¼¿¡ ¹®Á¦°¡ ÀÖ°í º¼ ¼ö ¹Û¿¡ ¾øÁö ¾Ê°Ú½À´Ï±î? Ã£¾Æº¸´Ï Àú °°Àº ¹®Á¦°¡ ²Ï ÀÖ´Â °Å °°Àºµ¥ °ú±Ý±îÁö Çß´ø °èÁ¤ÀÌ´Ï ¹®Á¦ÇØ°áÀ» À§ÇØ  ¾î¶»°Ôµç Á¶Ä¡ ºÎÅ¹ÇÕ´Ï´Ù."
2342,2016-11-27,ÆøÁÖ±â°üÂ÷,1,µå·¡°ïº¼´Ô,ÀýÀü À¸·Î ¼³Á¤ÇÏ½Ã¸é »¡¶óÁý´Ï´Ù.
2732,2016-11-27,ÅºÅºÀÌ°¡,1,¿î¿µÀÚ,´Ô ¼·°ü¸®¾ÈÇØ¿ä?? ¾Æ´ÏÁøÂ¥ ¼·°ü¸®Á» ÇÕ½Ã´Ù ÁøÂ¥ ÇÏ¶ó´Â°ÇÁö ÇÏÁö¸»¶ó´Â°ÇÁö ¿¡È¿ ¤¹¤¹
542,2016-11-27,È²ÀºÅÃ,5,¿î¿µÀÚ´Ô,»Ì±â ¿ø¼þÀÌÈ­ ´Ù½Ã ÇØÁÖ½Ã¸é¾ÈµÇ³ª¿ä? ¿­½ÉÈ÷ 5°³¾¿ ¸ð¾Æ¼­ µµÀüÇÏ´Ù°¡ °è¼Ó½ÇÆÐÇÏ´Ù°¡  »ç¶óÁ³¾î¿ä... ±×¸®°í ÁÁÀº°Å ³ª¿Ã¼öÀÖ´Â È®·üÁ» ³ô¿©ÁÖ¼¼¿ä! µµÄ­°­È­ÇÏ´Â°Íµµ ³Ê¹« ¸ðÀ¸±âµµ ¾î·Æ°í¿ä ¤Ð ±×·¡µµ °ÔÀÓÀº ÁøÂ¥Àç¹Õ³×¿ä
578,2016-11-27,±èÁÖÈ£,5,°èÁ¤ ¿ë¼®Ã»¾àÃ¶È¸,¿ë¼®±¸¸Å È¤½Ã Ã»¾àÃ¶È¸ °¡´ÉÇÑ°¡¿ä?
574,2016-11-27,ÀÌÀÌÁø¼®,5,¿À´Ã,¾ç¼­¸®µ¼³ðµé¾ÆÀç¹ÌÀÖ±â¸¸ÇÏ´Ù¸ðºÒ¸¸ºÒ¸¸À×»ê¾Æ±×°Ç°ÔÀÓÀ»±òÁö¸»µç°¡¾Ë¾Ò³Ä¾Ö¼Û¾Æ
576,2016-11-28,Ã¤¼¼Áø,5,¿ÀÁöÅÍ¸¦»Ì°í³ª¼­...,¿ÀÁöÅÍ¸¦»Ì¾Ò´Âµ¥ ±×´ÙÀ½À¸·Îµµ °è¼Ó »Ì±â¸¦Çß½À´Ï´Ù »Ì±â¸¦Çß´Âµ¥ ±×´ÙÀ½À¸·Î »ÌÀºÄ³¸¯ÅÍ¸¦ ÆÀ¿¡ ³ëÀ»·Á°íÇÏ´Ï±î ±× Ä³¸¯ÅÍ°¡¾ø¾î¿ä ¾î¶»°ÔµÈ°ÅÁÒ?
561,2016-11-28,·Ñ·Î³ë¾ÆÁ¶·Î,5,¿ª½Ã µå·¡°ïº¼ ³ª¸¦ ½Ç¸Á½ÃÅ°Áö ¾Ê´Â±º,Å¬·¡½º°¡ È®¿¬È÷ ´Ù¸¥ °ÔÀÓÀÌ¶û ´Ù¸¥ °ÔÀÓ  ¿ÏÁÔ Áâ’§¾î¿ä
560,2016-11-28,´ëÁ¤¹Î,5,,ÃÊ º£ÁöÆ®  ÃÊ ¿ÀÁöÅÍ »ÌÀ» ¼ö ÀÖ °Ô ÇØ ÁÖ½Ã¸é °¨»ç ÇÏ°Ú ½À´Ï´Ù
559,2016-11-28,ºí·çº£ÁöÆ®,5,ÁÁÀºµ¥,Àç¹Õ´Âµ¥ Ä£±¸¿Í ¹èÆ²ÇÏ´Â?±×·± Ä£¼±Àü ÇÏ´Â°É Ãß°¡ÇØ ÁÖ½Ã¸é ´õ Àç¹ÕÀ»µí
3172,2016-11-28,±Ç¿ë¼ö,5,¿ÀÁöÅÍ,Á¦¹ß
558,2016-11-28,±è¹Ì¿Á,5,±Ùµ¥  ³Ê¹«  ·¢ °É¸²,±×·¡µµ ±Â
541,2016-11-28,°­¼®¹è,5,ÁÁ±ä ÁÁÀºµ¥,½Å±Ô´Ù¿î·Îµå ÀÖÀ»¶§¸¶´Ù Â¥Áõ³ª´Â°Ç µ¥ÀÌÅÍ°¡ ¹«Á¦ÇÑ ÀÎµ¥µµ ´Ù¿îÀÌ °è¼Ó ½ÇÆÐ°¡ ¶°¼­ Â¥Áõ³ª´Â°Ç »©°í ´ÙÁÁ¾Æ¿ä ´Ù¿îÇÒ¶ó¸é ¿ÍÀÌÆÄÀÌ³ªÀâ°í ÇØ¾ßÇÏ´Ï±î  Á»±×·¸³»¿ä¤Ð
650,2016-11-29,BµÑ±â Tv,4,Á¦¹Ô´Âµ¥,µ¾Ä­ÃàÁ¦³ª ¿À°øºí·¢ ÀÚ¸¶½ºµî...ÀÖ´Â º£Å¸¹öÀüÀº ¾î¶»°ÔÇÃ·¹ÀÌÇÏ³ª¿ä?
600,2016-11-29,Åäµµ¸®,5,ÁÁ±â´ÂÇÑµ¥,µ¥ÀÌÅÍ ´Ù¿î·Îµå°¡ ³Ê¹« ±æ¾î¿ä.ÁÙ¿©ÁÖ¼¼¿ä
573,2016-11-29,¾×¼¿·¯·¹ÀÌÅÍ,5,¿ÖÀÌ·¯ÁÒ,Á¦°¡ ¾ÆÀÌµð¶û ±×·±°Å Ä¸ÃÄÇß´Â¼­ ÃÆ´Âµ¥ ¾ÈµÇ³×¿ä? ¾îÀÌ¾øÀ½
3313,2016-11-29,Á¤Çö¼ö,5,Àç¹ÌÀÖ¾î¿ä,Â¯Â¯!!
3381,2016-11-29,,4,,²ÜÀë
1044,2016-11-30,¿ø¼º¹Î,5,±×·°Àú·°,³ÑÁÁ´Ù
588,2016-11-30,ÀÌÀç¿ø,5,µ·°áÁ¦Çß´Âµ¥..,¿ë¼®ÀÌ ¾Èµé¾î¿Í¿ä. ¾î¶»°ÔµÈ°Ç°¡¿ä?
553,2016-11-30,¸ÞÀÌ GK,5,"ÃÊ»ç°«,ÃÊ¿ÀÁöÅÍ È®·ü Á» ³·Ãß¼¼¿ä",³Ê¹« Àß³ª¿È ¿ë¼®5°³¸¸ ½è´Âµ¥ ÃÊ»ç°«³ª¿À°í ÃÊ¿ÀÁöÅÍµµ 5°³¸¸ ½è´Âµ¥ ³ª¿È
610,2016-11-30,¾çÀçÀÏ,5,´äº¯ ´äº¯!!!!!!!,¾Æ´Ï ÀÌ°Å¹«½¼ µ¥ÀÌÅÍ´Ù¿î·Îµå½ÇÆÐ Áö¸°´Ù ¾È°íÃÄ¿ä??????
3227,2016-11-30,°­¼®Àç,5,ÃÖ°­,¸¸È­º¸´Â°Å°°À½
2721,2016-11-30,±è±è,5,ÇöÁúÀ¯µµ Â¼³×,±Ø¾ÇÀÇ Ä³¸¯»Ì±â ±Ø¾ÇÀÇ ¿ë¼®  ÇöÁúÇÏ¶ó°í ÆË¾÷Á» ±×¸¸Á» ¶ç¿ì±æ !
2785,2016-11-30,,5,ÀÏº»°Å»ç±â,¿ÖÇÑ±¹ÆÇÀº ÀÏÆÇº¸´Ù  ¾È  ÁÁÀ½?                           »ç±âÀÓ
2689,2016-11-30,À±¿©ÁØ,1,¾î¾Æ¾î¤ÃÅ¸¾Æ¾Ö³ªÅÍ·¯´ô·¯Ã­´ô¤Ì1¤Ðiaakfk,Àç¹Õ´Âµ¥ ·ÎµùÀÌ ±æ¾î¿ä
562,2016-12-01,ÇÑÁøÇõ,5,¾Æ´Ï ÀÌ¾ç¹Ýµé¾Æ,°áÁ¦¸¦ ÇÏ°Ô¸¸µé·¯¸é °ÔÀÓÀÌ µÅ°ÔÇÏ´ø°¡ °áÁ¦´Â Àß¸¸µÅ°í °ÔÀÓÀÚÃ¼´Â ¾Æ¿¹¾ÈµÅ°í È¯ºÒÇØÁÖ¼¼¿ä °ÔÀÓÇÏ·Á´Ù°¡ Â¥Áõ¸¸³ª³×  °Ö³ëÆ®5ÀÎµ¥ ¿Ö¾ÈµÅ´Â°Çµ¥ È¯ºÒÇØÁÖ¼¼¿ä
603,2016-12-01,È²Á¦Çõ,5,¹ö±×,°¢¼º ¿¬¼ÓÀ¸·Î ÇÏ¸é °æÇèÄ¡ °¡±×´ë·Î
2679,2016-12-01,ÀÌ½Â¹Î,1,µå·¡°ïº¼,±Ùµ¥ ÀÌ °ÔÀÓÀ» ÇÏ´Ù°¡ ÀÚ°í ¸Ó°¡ °É·Á °¡Áö°í ÀÚ°í »èÁ¦ ÇÏ°í ÀÖ¾î¿ä. ÀÌ°Å ¾úÅÎ°Ô       ÇØ¾ß µÇ¿ä.
570,2016-12-01,¸µÅ©,5,ÁÁÁö¸¸ ºÎÅ¹ÀÖ½À´Ï´Ù,ÃµÇÏÁ¦ÀÏ ¹«¼ú´ëÈ¸»¡¸® ÇØÁÖ¼¼¿ä
587,2016-12-01,ÀüÀü¸í±Ô,5,Ã³À½±ò¾Æ¼­ ÇÏ´Âµ¥ ·ÎµùÀÌ ¾È‰Î,¾÷µ¥ÀÌÆ®Á» Á¦¹ßÇØÁÖ¼¼¿ä µå·¡°ïº¼ ±¤ÆÒÀÌ¿¡¿ä »¡¸®ÇØÁÖ¼¼¿ä ¶Ç ¾ÈµÅ³»¿ä
596,2016-12-02,Ã¤ÁØÀÌ,5,,Àú°¡ÀÌ°ÔÀÌÀ»Á¶¿ÍÇÏ´Âµ¥½Å±Ô´Ù¿î·Îµå¶§¹®¿¡¾ÈµÅ¿ä°íÃ³ÁÖ¼¼¿ä ±×¸®°í¿­½ÉÈ÷ÇÏ¼¼¿ä
546,2016-12-02,·¹½ºÆ¼¾Æ,5,¿À·ù¼öÁ¤ ¸Å¿ìºü¸£°í Àç¹Õ³×¿ä,¿©·¯°¡Áö ÃÊ°ÝÀü °¨»çÇÕ´Ï´Ù ¹«µµÈ¸ ¿­¾îÁÖ¼¼¿ä ¿À´Ã·Î ¾à 2ÁÖÂ÷ ‰ç´Âµ¥ ºÎ¸£¸¶ °°Àº °¢¼º ¹îÁö¾ø¾î¼­ °¢¼ºÀ»¸ø½ÃÄÑ¿ä ¤Ð
3348,2016-12-02,¹®ÁØÈñ,4,ÃÖ°í´ç,¤ý
2584,2016-12-02,Áö¸ù,4,º£ÁöÆ® »Ì±â¸¦ ´Ù½Ã ÇØÁÖ¼¼¿ä..,º£ÁöÆ® »Ì±â°¡ ¾ø¾îÁ®¼­ 50°³ ¸ð¾ÆµÐ°Ô ¾µ¸ð°¡ ¾ø¾î¿ä ¤Ð¤Ð...
572,2016-12-02,À¯ÁøÈñ,5,¸Õ´ë ±ØÇø!,"¿Ö ´Ù¿î¾Èµ¥´Â´ë.¿ÍÆÄ,µ¥ÀÌÅÍ ´Ù Ä×´Âµ¥,ÀÀ?,¿ÍÀÌÆÄÀÌ Ç®.µ¥ÀÌÅÍ »§»§ÇÏ´Ù°í¿©.ÀÛ°¡´Ô.Àç¹ßÁ» °íÃÄ ÁÖ¼¼¿ä"
571,2016-12-03,³²¹Ú¼ö¸¸,5,Á¾·áÅ°°¡ ¿Ö¾ø³Ä°í?,À¸ÀÌ±¸ µÎ¹øÂ° »èÁ¦´Ù
